#ÕÅÂë±ê×¼°æ
name=ÕÅÂë
key=abcdefghijklmnopqrstuvwxyz
len=4
wildcard=\
assist=` mb/pinyin.txt
vx ºÇ
vxdh ßÑ
vxej ßÆ
vxj ºÇ
vxl ßÄ
vxnl Å»
vxol à±
vxsl ÑÊ
vxsx àÅ
vy ¾Ó È®
vya ¾Ó
vyh ¹¾
vyjv ¾ç
vykq à¡
vylh ßı
vyn È®
vynr ßâ
vyub ÈÂ
vyue Ìä
vyuy àÖ
vywm ¿Ô
vyzm ¶Ö
vz ¾Ö
vzc àæ
vzch à³
vzcx àæ
vzd èµ
vzdn ë¢
vzdo èµ
vzeb à¹
vzfa ±Ú
vzga Æ©
vzgh µğ
vzgo ê¶
vzla æÔ
vzlh ßş
vzlu öÍ
vzmq Åü
vzol ßº
vzow ßÏ
vzqa ±Û
vzql Ó´
vzup éŞ
vzva ¾Ö
vzyb ôÅ
vzzg ßĞ
w ÔÚ Á¦ £² ¢² ¢Æ
wa ¶Ä
wach ¶Ä
wahk Ôô
wajc ÷¢
wavs ğí
wb êâ
wbbj öÜ
wbf öô
wbfb êâ
wbfv öô
wbgv Æ¦
wbm öí
wbmu ÷¯
wbmw öí
wbul ÷¬
wbvb ğñ
wbww ğß
wc Â³ ¼¸
wcaw öå
wcck ´Í
wcct öğ
wcd Â³
wcft Àğ
wcgs ğã
wcjj öï
wcn ¼¸
wco ºÛ
wcrr öê
wcsm ÷©
wcst öö
wcws ÎÁ
wcyy ÷£
wd ñ£ Óã
wdjx ñ¡
wdn Óã
wdqt öë
wdwm ñ£
wdyd ñ­
we ´æ
wefh Ôß
weg ´æ
weij ÷«
wepl ±á
werk ÷¥
wexj ±ñ
wezi öç
wf ğë Ãó
wfao ÖÌ
wfft öÙ
wfg ÔÚ
wfkp öì
wfn Ãó
wfue öÒ
wfvt öÚ
wfxo ğë
wg ²¡
wga ¸³
wgak ¼ú
wgap ¸³
wgb öâ
wgbl ²¡
wgbo öâ
wgcn öá
wgms ğé
wgnk ²Æ
wgnl ğÛ
wgps Ö¢
wgqx ğİ
wgv Ìù
wgve öÔ
wgvh Ìù
wgvt öÓ
wh Êİ
whht ğÇ
whj ö÷
whjm Êİ
whjw ö÷
whk ±°
whlo ğõ
whnw öŞ
whqh »ß
whqt öÛ
whrq öò
whrr Û¯
whzs Êê
whzw ñ²
wi °Ì Ø²
wiaw öà
wids ğò
widt öî
wiie ğğ
wil ñ¤
will êà
wilq ñ¤
win Ø²
wix °Ì
wj Ôò
wjhw ÷¦
wjj Ôò
wjjo ñ¢
wjls ´ñ
wjmf öä
wjnw ğì
wjzu öø
wk °ì
wkdo ñ©
wkk á®
wkl ğŞ
wkp °ì
wks ğá
wkvh êİ
wkvt öØ
wl È¬
wldl ÉŞ
wlds È¬
wlew Õî
wllf ğî
wlrl ½ê
wlux ´¯
wlzx öó
wm Ì±
wmfr öé
wmgh Öü
wmi ì¯
wmjk ñ¥
wmtl Ì±
wn ÁÆ
wnbo ğş
wnbw öş
wni Ø¶
wnil êä
wnl ÁÆ
wnms ¾·
wnmw öÑ
wnqa êç
wns ¾Ò
wnzq öÏ
wnzx ğà
wo ·²
woi ·²
woit ÷¨
woiw ¾¨
wolm ğö
woo Ìµ
wool êæ
wooo Ìµ
woq öĞ
wovw öı
wp Í´
wpi ´Ñ
wpjx ´Ã
wplr öã
wpmo ÌÛ
wpqj Í´
wpuw öæ
wpvh Â¸
wq ÏÊ
wqac ÔÁ
wqb »¾
wqbg ÉÄ
wqbs »¾
wqfj ÁÛ
wqjl Ó¸
wqkl ¹º
wql Ñ÷
wqls ğü
wqmo Æ£
wqms ğû
wqo Áö
wqoo ¾Î
wqos Áö
wqr ÏÊ
wqt Á¦
wquq ±«
wquv ÷­
wqux ğå
wr ÇÇ
wrd ÷§
wrdo ñ¦
wrdw ÷§
wrk ÇÇ
wrl ğÜ
wrno ·è
wrpd ñª
wrqx ñ«
wruo ğï
ws ÕË
wsax ğê
wsgr ±Ô
wsiw ÷¤
wsl ÕË
wsnp ğÚ
wsu ¶»
wsuf ğù
wsus ¶»
wsxw Èú
wszi ñ§
wt ¼²
wtaw öÖ
wtcp öû
wtf ¸í
wtfs ğä
wtfx ¸í
wtml ··
wtnl °Ü
wts ³Õ
wtso ¼²
wtsv ³Õ
wtzs ğú
wu ¶ä ±´
wuch ğ÷
wudc Ôù
wudt öü
wufm ğı
wuga öù
wui ¶ä
wuio ×¬
wujr ¶ç
wun ±´
wuoa ÷®
wuv ñ®
wuvj ğø
wuvw ñ®
wv ¼Ó
wvb ¼Ó
wvmm ñ°
wvom êá
wvrm êÜ
wvsa ¼İ
wvu ¼Ü
wvuk °©
wvup ¼Ü
wvvh ñ±
wvwp ºØ
wvxm ÛÁ
wvyb ôÂ
ww Ó¤
wwl ğĞ
wwlf Ó¤
wwlh ğĞ
wwmo Òß
wwql Ñ¢
wwrk ó¿
wwvl È³
wwvs ğè
www ÛÄ
wwwl ñ¨
wwwx ÛÄ
wx öÕ
wxgs Å±
wxjl Á¡
wxl ğâ
wxls ğô
wxow öú
wxw öÕ
wxxl ñ³
wxys ğó
wxyt öñ
wy ´á
wyfs ğæ
wylh ´á
wynr öİ
wyye ñ¬
wyzo ğç
wz Åâ
wzcx ñ¯
wzeb öõ
wzll ÕÎ
wzrw Ññ
wzvh Åâ
x ºÍ Éí ¡ç ¡ö ¡õ
xa Éä
xach ¶Ã
xaq ¹ª
xavf àô
xaw Éä
xb Ğã
xbc Ğã
xbf ³í
xbff íı
xbfv ³í
xbnp ØÎ
xbsw Ñí
xbwy ØÑ
xc Ïã
xcd Ïã
xcl ÑÛ
xcr àñ
xctp ğ¥
xcuw ïı
xd ¹ú
xdg ¿ï
xdj Î§
xdou ¹ú
xdq ¾¦
xdqf àõ
xdqh ¾¦
xe ±Ø
xed ¼¾
xeet ïû
xef àî
xeh ÔÑ
xeht µ¾
xenj Ë²
xepl Õ£
xet Éí
xeul ²Ç
xewn ±Ø
xezn ïö
xf Ô° Ä¿
xff ÒÆ
xffh íõ
xffl í÷
xffw ÒÆ
xfkf ÄÀ
xfkw î§
xfn Ä¿
xfnj íì
xfnp àí
xfr ¸Ñ
xfrv Ô°
xfue ³Ó
xfuh àö
xfuv ğ£
xfvt ½Õ
xg ÍÅ
xgcx Ëë
xgip ½Ş
xgnj ¶¢
xgnr ÍÅ
xgql íù
xguw ï÷
xh íş ¿É
xhg ğ´
xhjm î¤
xhn ¿É
xhqf àó
xhrm íş
xhzk ğ¡
xi ÉÔ ºÌ
xibv ÌÉ
xidg ·Ë
xidn ±ü
xiee Ãë
xiek íğ
xigv ğ¤
xin ºÌ
xiqt ÉÔ
xirm Ì÷
xj Àû
xjbw ÒÃ
xjdw ØÓ
xjg ÎÔ
xjgl Â÷
xjgs ÎÔ
xjhv Ää
xjhx í«
xjj Ê£
xjjq ïõ
xjjr Ê£
xjr Àû
xjrj Àç
xjsh Ãé
xju ³¼
xjui Àæ
xjuj ³¼
xk Ë½
xkfw »à
xkgs î¥
xkkp íü
xkmk ÅÎ
xkrj íø
xksu µÉ
xkvh íô
xkw Ë½
xl Î¯
xld Î¯
xlf àï
xlge íú
xlii Êò
xljv àğ
xllb ØĞ
xlp Îº
xlpu àò
xlpw Îº
xlrf Û±
xlu Çô
xlzx ïş
xm ¿Æ
xmbb ¼Ú
xmfy Ï¹
xmhr ¿Æ
xn Çø
xnch î¨
xngo ê±
xnhe Ï¡
xnhg Å¸
xnjc ³Ë
xnq Å·
xnqf ÆÔ
xnql Å·
xnrm íñ
xnt ×â
xnwm Å¹
xny Çø
xnzc »ü
xnzk ïú
xo Çï ĞÄ
xobv ¸å
xocw ïü
xoh Ï»
xon ĞÄ
xovw ØÒ
xow Çï
xoxi ³î
xp Í¼
xpjm íö
xpm Ãß
xpmu Í¼
xq ³Æ
xqbg Õ°
xqbo Ùù
xqfj î¬
xqi ÎÈ
xqin Õö
xqiw ³Æ
xqix ÎÈ
xql ÃĞ
xqli Àè
xqlo Ùø
xqqo Ùú
xqso ÷ó
xqwo Ó®
xr Æ¥
xrb Æ¥
xrdl î©
xrlw ÖÈ
xs Òò
xsjj Ë¯
xskp ğ¢
xssb à÷
xsu Òò
xsvf îª
xsxu ¶÷
xt Ò½
xtl ÇÆ
xtlh î¡
xtlo ÇÆ
xtlt ÖÉ
xtsy Ò½
xtth ½³
xtzz íí
xu À§
xuan íû
xug ¾Ş
xuie ÄÂ
xuo Îõ
xuow ïø
xuoy Îõ
xusu È¦
xuu À§
xuvr Ë°
xv »Ø
xvdt ³Ì
xvek Öõ
xvf »Ø
xvg ØÏ
xvjr ÖÖ
xvkw »ı
xvt ºÍ
xvvt ïù
xvwu Ô²
xw Íº
xwbw ÍÇ
xwc Íº
xwh °Ş
xwhj î¢
xwhr °Ş
xwuw ¶ã
xwyy ôè
xx ¸ç
xxdh ¿ô
xxee ÃØ
xxh ¸ç
xxlz ë¬
xxn Çû
xxnl íî
xxnw Çû
xxol ³ò
xxql ¸è
xxtl öÄ
xxtm ÛÇ
xy ¹Ì ¶«
xyf ¹Ì
xyn ¶«
xyub ğ¦
xyz Ñ£
xyzm íï
xyzo Ñ£
xyzv ¶Ú
xz ¶¦
xzbn î«
xzbz ¶¦
xzcf Í«
y ÎÄ ¹Å £¶ ¢¶ ¢Ê
ya îí Ï°
yaaq îí
yact Õà
yagr îó
yajq îî
yan Ï°
yaqq îñ
yarw ïĞ
yavb ïê
yaxw ï«
yazq îá
yb ¸Ö
ybdo È¿
ybgw îĞ
yblw ÄÆ
ybmm Ä÷
ybnw ¸Ö
ybst Í­
ybt îï
ybul ïã
yc Òø
ycce Îı
ycft ï®
ycg îã
ycga ï½
ycgt îã
ycjj ï¿
ycnp îÄ
ycs ïÅ
ycsm ïÜ
ycst ïÅ
ycub ¹ü
ycuw ï¾
ycw Òø
ycxt ïÑ
ycxw ïÁ
yd Öı
ydea Öı
ydjs ïÆ
ydow îÚ
ydqt ïº
ye ÊĞ
yeaw ï²
yebo ÒÂ
yebv Òá
yee îÌ
yef ïÌ
yefk îû
yefm ïÌ
yeh Ç¥
yehh ïÊ
yehr Ç¥
yeij ïŞ
yejm ¶Æ
yel ÊĞ
yeuo Á­
yewt ÃÌ
yexu Äø
yf Ö÷
yfnr îô
yfq îÆ
yfs Ö÷
yft îÊ
yfvt Ãú
yg Ç®
ygae Ç®
ygbw ²ü
ygfj ØÂ
yggz ¸Æ
ygnr ¶¤
ygo ±å
ygpt îÛ
ygqw ïª
ygt ¹Å
ygvt ×ê
ygw îÇ
yh Õò
yheb Ùö
yher îß
yhg ğ³
yhgt ÎÙ
yhjm ïË
yhnw ½Â
yhqt îğ
yhr Õë
yhzk Õò
yi Ïú
yiee ³®
yiit îõ
yinm ï·
yiq îÙ
yiqt Ïú
yirq ï¢
yiww Ëø
yizh ÂÊ
yizr ï¦
yj îÈ
yjhv ï»
yjju ïÇ
yjjw ïÒ
yjmf ï¬
yjnw ï©
yjr îÈ
yjst Ãª
yjt ÓË
yjtm ïì
yk Óı
ykml Æú
ykqs Óı
ykrx ³ä
yksu ïë
ykt Ç¯
ykyq îø
yl Áå
yldt îı
yll ×ä
yllf ï±
yllh ×ä
ylpw Áå
ylsn ïÕ
ylst îş
ylt îÏ
ylvt ï¨
ylzq îÔ
ym ´í
ymbb ïØ
ymct ´í
ymfj îì
ymhr î×
ymjq îè
ymkd ïï
ymlt ï§
ympw ¶§
ymqo ïä
ymtk ïÙ
yn Àë
ynbj Õ«
ynfa ïÏ
yngp ±ó
ynj Áõ
ynjk Àë
ynju Áõ
ynlb Ùô
ynmw îà
yno ÎÄ
ynqt ÆÌ
ynr îÉ
ynrg ì´
ynrl Æë
ynrs ìµ
ynuw ï¡
ynvs Áß
ynw îÎ
ynwe ³ú
ynzi ÎÉ
yo ±ä
yoax Íä
yob Âù
yobl Ùõ
yobo Âù
yobv ¸ä
yocw ï¶
yodn ÂÎ
yoe ÂÏ
yoeb ïÍ
yoen ïæ
yoes ÂÏ
yohs ğ½
yokl ÂÍ
yol öÇ
yols æ®
yolu öÇ
yoml ŞÄ
yomo ±ä
yoo Òà
yoow ïÄ
yoq îÕ
yor ¼Ø
yoso ŞÈ
yost ÀØ
yot ïß
yotp ïà
yots ïß
youo èï
yow îØ
yoxo Áµ
yp ¼ü
ypdj ·æ
ypef îú
ypij ¼ü
yplr Á´
ypvt ¸õ
ypzb Ùó
yq Íû
yqds Íû
yqe ï°
yqer Ã­
yqg ºú
yqhg ğÉ
yqin ï£
yqiq ï¤
yqkw ¹³
yql ÇÕ
yqlt ïÎ
yqlw ÇÕ
yqmt ¾û
yqmw îë
yqos ïÖ
yqt Ô¿
yqw µö
yr ¿Ë
yrb ¿Ë
yrct ïµ
yrdw ïÚ
yrgm ï´
yriw îù
yrj ¼Á
yrjr îË
yrju ¼Á
yrl Ìú
yrlr ïâ
yrlw Ìú
yrq îÍ
yrrq Ï³
yrus ïç
yrvt ï¯
yrxr ï¹
yryr ¾¤
ys Ä¶
ysbj ïÓ
ysct ïñ
ysfw Âà
yshm ï¼
ysjr ´¸
ysnp Ùï
ysow îÑ
ysqb ïí
yss Ä¶
yst îä
ysui ÁÍ
ysut îò
ysvf ïÛ
ysvj ïé
ysxw ïÈ
yszi ïİ
yt ¸Ä
ytdm ¶Í
ytjh îü
ytl ×¶
ytlb ïÔ
ytlt ×¶
ytmw îÓ
ytns ¹Ê
ytnx ¸Ä
ytow ïğ
ytpo Ò¹
yttl ÏÇ
ytvb °ı
ytw îå
yu ÅÔ
yuan Ìà
yubv ÉÌ
yuer ½õ
yuf Ã¾
yufm ØÅ
yufs Ã¾
yug Ïå
yuga ïÉ
yugb Ïå
yugt ²§
yukw ï×
yumc ïè
yune µÛ
yuno ÅÔ
yunv à´
yusu ïÃ
yut ²¬
yuvr Èñ
yv ÖÓ
yvbl ¹ø
yvdt ï­
yver îö
yvjq îê
yvjr ÖÓ
yvvt ÂÁ
yvyt ¾â
yvzv ï¸
yw ¿º
ywbw ñş
ywct ïå
ywjr Õ¡
ywow ·°
ywvt Ç¦
yww ±µ
ywx ¿º
yx ¼É
yxbq Ğâ
yxee îé
yxow ÇÂ
yxp ¼É
yxr îİ
yxsw î÷
yxt îâ
yxut îÒ
yxvd Ù÷
yxvt îŞ
yxyt ïÀ
yy ´ä
yyb Óğ
yyea Â¾
yyeb Ò¿
yyeh ğÒ
yyer îæ
yyk ï¥
yyke ï³
yykr ï¥
yyla ´Á
yymm ôà
yysk Òí
yyt îÜ
yytl µÔ
yyub Ïâ
yyuo °÷
yyuy ïá
yywq îÖ
yyyh ´ä
yyz ¶Û
yyza Òî
yyzo îç
yyzq ¶Û
yz ¶Ù ¼º
yzbn ÍÍ
yzbw ¶Ù
yzcr ¾µ
yzcx ïî
yze Óº
yzee ²ù
yzel Óº
yzft Å¥
yzhh ¹¼
yzhr Ğ¿
yzl Íı
yzlc ÷Ó
yzlf ÛÕ
yzls Íı
yzn ¼º
yzoo Ğş
yzos Ğó
yzpp Ã¥
yzq îÅ
yzqs ëÁ
yzru Úø
yzvt ïÂ
yzx Íö
yzxo Íü
yzxs Ã¤
z ·¢ Á¢ ¡ê ¡ï ¡î
za ÈÆ
zacb Ğ÷
zaes ¼ê
zagr ÈÆ
zahc ÈŞ
zanp æù
zarv ç¨
zax æû
zb ¸Ò
zbf ³ñ
zbfa çÈ
zbfv ³ñ
zblx ÄÉ
zbnx ¸Ù
zbox ¼¶
zbp ·É
zbtn ¸Ò
zbwm Òã
zbwx çÀ
zbxf Ãå
zc Òâ
zccu çÒ
zcfs Í¯
zcj Éğ
zcjj çµ
zcjv Éğ
zcmv ÉØ
zcpx ç¾
zcq ÔÏ
zcql ì§
zcqm ÔÏ
zcqz ½ß
zcrx ¾¹
zcs Òô
zcsb ç»
zcsm çÏ
zcxo Òâ
zd ¼¨
zder °ó
zdqy ¾¸
zdv Î³
zdwx ¼¨
ze ²ú
zeb ÑÕ
zebb ó»
zebp Ê­
zebw ÑÕ
zec æş
zecf ²ø
zeew Ñå
zefm »º
zehv ÏË
zelb Ëç
zelc ÷Ï
zenm ç·
zeq Ïç
zevb åè
zew ²ú
zf ½á
zfa ³ó
zfip Â¼
zfkp ç±
zfnv æú
zfv çÓ
zfvb ½á
zfvw çÓ
zg Ïß
zga µó
zgac Ïß
zgcn ç®
zgdx ç¡
zglv ´Â
zgmc çÆ
zgsg çÖ
zgvy Õ¾
zh Ğø
zhdh °ê
zhgh ±ç
zhl ĞÁ
zhnx ½Ê
zhoh ±æ
zhqn Îã
zhuv À±
zhwp ¹á
zhzh ±è
zhzk çÇ
zhzs Ğø
zi °ş
zibv ç´
zidb ç³
ziec É´
zijv °ş
ziqb ç¯
zj ÀÂ
zjjz ç¢
zjkv ç©
zjtj åé
zjtr ÀÂ
zjvh ç¼
zjzz ç¥
zk ¶Ë
zkb ç¤
zkbj ¶Ë
zkkp ¿¢
zkmc ·×
zku ¾ß
zkvb çª
zl ¸ø
zlei ÕÃ
zlgd »æ
zljz ÂÚ
zll ÕÂ
zllx ×İ
zlox æı
zlpw ¸Ó
zlru Ûµ
zls æª
zlsb ¸ø
zlzv àÎ
zm ºì
zmb ºì
zmdx ×Û
zmfj Òï
zmmm ×º
zmox ÈÒ
zmpx ÕÀ
zmsp Âò
zmtc Ëõ
zmtk çÍ
zmvb ÉÜ
zmxb çº
zn ¾­
znb ×é
znm ç¦
znmb ¾­
znmx ç¦
znqa ¸¿
znv ¾À
zo »Ã
zobv çÉ
zoip ôé
zop çÛ
zovw ±à
zowc Ó×
zoz ·Ä
zozk ÓÄ
zozs çÜ
zozz »Ã
zp ÖÕ Ä¸
zpbp µ°
zpbx ç×
zpcb çÅ
zpex çÄ
zpfj ç­
zpgv ç¸
zpmx ÖÕ
zpn Ä¸
zpop ·¢
zpp ñâ
zppj ·ì
zpqa ñã
zpux ÌĞ
zpvb Âç
zpxo í°
zpye Êè
zpzn ç£
zq Ô¼
zqcb Ñ¤
zqi ¾ø
zqib ç§
zqiz ¾ø
zqlb ÂÆ
zqqb ±Á
zquv ÉÉ
zqx Ô¼
zqz ¼Ì
zqzm ÒÍ
zqzz ¼Ì
zr Ö½
zrdx çÎ
zrfn ç¬
zrno ìª
zrrw çÚ
zrz Ö½
zs Ë¾
zsa Ë¾
zsb Ï¸
zsga ç«
zsjv ç¶
zssb çÙ
zst Á¢
zsui çÔ
zsxv ç²
zsxx çÁ
zszi çĞ
zt Î¬
ztdm ¶Ğ
ztfz æü
ztgn çÂ
ztlb Î¬
ztxp º©
ztzs çÃ
zu Ç×
zuan ç°
zudc çÕ
zuev Ãà
zuhv °í
zuio çÌ
zukw çË
zuo Ç×
zuon ½É
zusu ç¹
zutt ĞÂ
zuvy ñµ
zuxb ç½
zv ²¿
zvbb ¼©
zvcz Éş
zvgo ê³
zvju ÆÊ
zvkx Ö¯
zvqb ¾î
zvr ¾º
zvru ²¿
zvrx ¾º
zvuu çØ
zw Ó§
zwwl Ó§
zx Á·
zxbz Ğå
zxie ç¿
zxx Á·
zy ´¿
zykr Í³
zyn ÎÆ
zynk çÊ
zynx ÎÆ
zyue µŞ
zyye çÑ
zyyy ñ´
zyz ¼Í
zyzz ´¿
zz Êé
zzeb Ôµ
zzf ÂÌ
zzfb Å¦
zzfi ÂÌ
zzga Ë¿
zzgh ğ¸
zzjo Êé
zzzn Ø¿
